2020-08-02 16:14:50.805  INFO 33340 --- [restartedMain] edu.scau.DemoApplication                 : Starting DemoApplication on LAPTOP-7RJ4E68N with PID 33340 (D:\yiban\SNLN\target\classes started by 14375 in D:\yiban\SNLN)
2020-08-02 16:14:50.816  INFO 33340 --- [restartedMain] edu.scau.DemoApplication                 : No active profile set, falling back to default profiles: default
2020-08-02 16:14:51.171  INFO 33340 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-08-02 16:14:51.171  INFO 33340 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-08-02 16:14:54.994  INFO 33340 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6b6a2346] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 16:14:55.502  INFO 33340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8864 (http)
2020-08-02 16:14:55.522  INFO 33340 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-08-02 16:14:55.523  INFO 33340 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2020-08-02 16:14:55.691  INFO 33340 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-08-02 16:14:55.692  INFO 33340 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4520 ms
2020-08-02 16:14:56.913  INFO 33340 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 16:14:56.916  INFO 33340 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 16:14:56.949  INFO 33340 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 16:14:57.186  INFO 33340 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-08-02 16:14:57.537  INFO 33340 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 16:14:57.575  INFO 33340 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 16:14:57.608  INFO 33340 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 16:14:57.664  INFO 33340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8864 (http) with context path ''
2020-08-02 16:14:57.668  INFO 33340 --- [restartedMain] edu.scau.DemoApplication                 : Started DemoApplication in 7.665 seconds (JVM running for 10.841)
2020-08-02 16:15:30.736  INFO 33340 --- [http-nio-8864-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-02 16:15:30.737  INFO 33340 --- [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-08-02 16:15:30.750  INFO 33340 --- [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-08-02 16:15:30.975  INFO 33340 --- [http-nio-8864-exec-1] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-08-02 17:13:35.165  INFO 3120 --- [restartedMain] edu.scau.DemoApplication                 : Starting DemoApplication on LAPTOP-7RJ4E68N with PID 3120 (D:\yiban\SNLN\target\classes started by 14375 in D:\yiban\SNLN)
2020-08-02 17:13:35.186  INFO 3120 --- [restartedMain] edu.scau.DemoApplication                 : No active profile set, falling back to default profiles: default
2020-08-02 17:13:35.335  INFO 3120 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-08-02 17:13:35.336  INFO 3120 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-08-02 17:13:38.100  INFO 3120 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$3266b0ae] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 17:13:38.683  INFO 3120 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8864 (http)
2020-08-02 17:13:38.741  INFO 3120 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-08-02 17:13:38.742  INFO 3120 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2020-08-02 17:13:38.924  INFO 3120 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-08-02 17:13:38.924  INFO 3120 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3588 ms
2020-08-02 17:13:40.325  INFO 3120 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 17:13:40.331  INFO 3120 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 17:13:40.375  INFO 3120 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 17:13:40.682  INFO 3120 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-08-02 17:13:41.101  INFO 3120 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 17:13:41.148  INFO 3120 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 17:13:41.198  INFO 3120 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 17:13:41.262  INFO 3120 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8864 (http) with context path ''
2020-08-02 17:13:41.265  INFO 3120 --- [restartedMain] edu.scau.DemoApplication                 : Started DemoApplication in 6.907 seconds (JVM running for 10.156)
2020-08-02 17:14:20.462  INFO 3120 --- [http-nio-8864-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-02 17:14:20.462  INFO 3120 --- [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-08-02 17:14:20.486  INFO 3120 --- [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 23 ms
2020-08-02 17:14:20.569  WARN 3120 --- [http-nio-8864-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2020-08-02 17:14:25.924  INFO 3120 --- [http-nio-8864-exec-2] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-08-02 17:15:55.790 ERROR 3120 --- [http-nio-8864-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at edu.scau.common.Service.impl.ActivityServiceImpl.selectActivityById(ActivityServiceImpl.java:69) ~[classes/:na]
2020-08-02 22:39:44.580  INFO 32416 --- [main] edu.scau.AppTest                         : No active profile set, falling back to default profiles: default
2020-08-02 22:39:45.450  INFO 35208 --- [restartedMain] edu.scau.DemoApplication                 : Starting DemoApplication on LAPTOP-7RJ4E68N with PID 35208 (D:\yiban\SNLN\target\classes started by 14375 in D:\yiban\SNLN)
2020-08-02 22:39:45.451  INFO 35208 --- [restartedMain] edu.scau.DemoApplication                 : No active profile set, falling back to default profiles: default
2020-08-02 22:39:46.210  INFO 35208 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$323778c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 22:39:46.431  INFO 35208 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8864 (http)
2020-08-02 22:39:46.432  INFO 35208 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-08-02 22:39:46.432  INFO 35208 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2020-08-02 22:39:46.481  INFO 35208 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-08-02 22:39:46.481  INFO 35208 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1028 ms
2020-08-02 22:39:46.566  INFO 32416 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d02a86fd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 22:39:46.792  INFO 35208 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 22:39:46.792  INFO 35208 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 22:39:46.802  INFO 35208 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 22:39:46.879  INFO 35208 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-08-02 22:39:47.011  INFO 35208 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 22:39:47.012  INFO 35208 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 22:39:47.016  INFO 35208 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 22:39:47.025  INFO 35208 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8864 (http) with context path ''
2020-08-02 22:39:47.026  INFO 35208 --- [restartedMain] edu.scau.DemoApplication                 : Started DemoApplication in 1.608 seconds (JVM running for 3585.995)
2020-08-02 22:39:47.029  INFO 35208 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-08-02 22:39:47.839  INFO 32416 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 22:39:47.848  INFO 32416 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 22:39:47.908  INFO 32416 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 22:39:48.722  INFO 32416 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 22:39:48.745  INFO 32416 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 22:39:48.772  INFO 32416 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 22:39:48.793  INFO 32416 --- [main] edu.scau.AppTest                         : Started AppTest in 4.648 seconds (JVM running for 5.711)
2020-08-02 22:39:49.093  INFO 32416 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-08-02 22:39:49.424  INFO 32416 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'taskExecutor'
2020-08-02 22:39:49.433  INFO 32416 --- [Thread-3] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-08-02 22:41:10.888  INFO 35208 --- [Thread-122] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'taskExecutor'
2020-08-02 22:41:11.744  INFO 34380 --- [main] edu.scau.AppTest                         : Starting AppTest on LAPTOP-7RJ4E68N with PID 34380 (started by 14375 in D:\yiban\SNLN)
2020-08-02 22:41:11.745  INFO 34380 --- [main] edu.scau.AppTest                         : No active profile set, falling back to default profiles: default
2020-08-02 22:41:12.345  INFO 35208 --- [restartedMain] edu.scau.DemoApplication                 : Starting DemoApplication on LAPTOP-7RJ4E68N with PID 35208 (D:\yiban\SNLN\target\classes started by 14375 in D:\yiban\SNLN)
2020-08-02 22:41:12.346  INFO 35208 --- [restartedMain] edu.scau.DemoApplication                 : No active profile set, falling back to default profiles: default
2020-08-02 22:41:13.206  INFO 35208 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$323778c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 22:41:13.467  INFO 35208 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8864 (http)
2020-08-02 22:41:13.468  INFO 35208 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-08-02 22:41:13.468  INFO 35208 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2020-08-02 22:41:13.520  INFO 35208 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-08-02 22:41:13.520  INFO 35208 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1172 ms
2020-08-02 22:41:13.814  INFO 34380 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d02a86fd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 22:41:13.837  INFO 35208 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 22:41:13.837  INFO 35208 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 22:41:13.847  INFO 35208 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 22:41:13.914  INFO 35208 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-08-02 22:41:14.049  INFO 35208 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 22:41:14.051  INFO 35208 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 22:41:14.055  INFO 35208 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 22:41:14.063  INFO 35208 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8864 (http) with context path ''
2020-08-02 22:41:14.064  INFO 35208 --- [restartedMain] edu.scau.DemoApplication                 : Started DemoApplication in 1.746 seconds (JVM running for 3673.033)
2020-08-02 22:41:14.067  INFO 35208 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-08-02 22:41:15.001  INFO 34380 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 22:41:15.011  INFO 34380 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 22:41:15.068  INFO 34380 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 22:41:15.940  INFO 34380 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 22:41:15.967  INFO 34380 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 22:41:16.009  INFO 34380 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 22:41:16.029  INFO 34380 --- [main] edu.scau.AppTest                         : Started AppTest in 4.739 seconds (JVM running for 5.725)
2020-08-02 22:41:16.274  INFO 34380 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-08-02 22:41:16.770  INFO 34380 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'taskExecutor'
2020-08-02 22:41:16.780  INFO 34380 --- [Thread-3] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-08-02 22:42:27.133  INFO 35208 --- [Thread-128] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'taskExecutor'
2020-08-02 22:42:28.087  INFO 25432 --- [main] edu.scau.AppTest                         : Starting AppTest on LAPTOP-7RJ4E68N with PID 25432 (started by 14375 in D:\yiban\SNLN)
2020-08-02 22:42:28.088  INFO 25432 --- [main] edu.scau.AppTest                         : No active profile set, falling back to default profiles: default
2020-08-02 22:42:28.644  INFO 35208 --- [restartedMain] edu.scau.DemoApplication                 : Starting DemoApplication on LAPTOP-7RJ4E68N with PID 35208 (D:\yiban\SNLN\target\classes started by 14375 in D:\yiban\SNLN)
2020-08-02 22:42:28.644  INFO 35208 --- [restartedMain] edu.scau.DemoApplication                 : No active profile set, falling back to default profiles: default
2020-08-02 22:42:29.507  INFO 35208 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$323778c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 22:42:29.777  INFO 35208 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8864 (http)
2020-08-02 22:42:29.778  INFO 35208 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-08-02 22:42:29.778  INFO 35208 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2020-08-02 22:42:29.836  INFO 35208 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-08-02 22:42:29.836  INFO 35208 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1189 ms
2020-08-02 22:42:30.149  INFO 35208 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 22:42:30.149  INFO 35208 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 22:42:30.156  INFO 35208 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 22:42:30.215  INFO 25432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d02a86fd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 22:42:30.216  INFO 35208 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-08-02 22:42:30.335  INFO 35208 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 22:42:30.336  INFO 35208 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 22:42:30.341  INFO 35208 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 22:42:30.349  INFO 35208 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8864 (http) with context path ''
2020-08-02 22:42:30.349  INFO 35208 --- [restartedMain] edu.scau.DemoApplication                 : Started DemoApplication in 1.758 seconds (JVM running for 3749.318)
2020-08-02 22:42:30.352  INFO 35208 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-08-02 22:42:31.423  INFO 25432 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 22:42:31.432  INFO 25432 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 22:42:31.488  INFO 25432 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 22:42:32.394  INFO 25432 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 22:42:32.418  INFO 25432 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 22:42:32.445  INFO 25432 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 22:42:32.463  INFO 25432 --- [main] edu.scau.AppTest                         : Started AppTest in 4.77 seconds (JVM running for 5.803)
2020-08-02 22:42:32.724  INFO 25432 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-08-02 22:42:33.118  INFO 25432 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'taskExecutor'
2020-08-02 22:42:33.130  INFO 25432 --- [Thread-3] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-08-02 22:43:45.162  INFO 16436 --- [main] edu.scau.AppTest                         : Starting AppTest on LAPTOP-7RJ4E68N with PID 16436 (started by 14375 in D:\yiban\SNLN)
2020-08-02 22:43:45.164  INFO 16436 --- [main] edu.scau.AppTest                         : No active profile set, falling back to default profiles: default
2020-08-02 22:43:46.966  INFO 16436 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d02a86fd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 22:43:48.104  INFO 16436 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 22:43:48.112  INFO 16436 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 22:43:48.168  INFO 16436 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 22:43:49.010  INFO 16436 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 22:43:49.030  INFO 16436 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 22:43:49.063  INFO 16436 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 22:43:49.087  INFO 16436 --- [main] edu.scau.AppTest                         : Started AppTest in 4.29 seconds (JVM running for 5.245)
2020-08-02 22:43:49.334  INFO 16436 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-08-02 22:43:49.696  INFO 16436 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'taskExecutor'
2020-08-02 22:43:49.708  INFO 16436 --- [Thread-3] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-08-02 22:44:07.475  INFO 34640 --- [main] edu.scau.AppTest                         : Starting AppTest on LAPTOP-7RJ4E68N with PID 34640 (started by 14375 in D:\yiban\SNLN)
2020-08-02 22:44:07.476  INFO 34640 --- [main] edu.scau.AppTest                         : No active profile set, falling back to default profiles: default
2020-08-02 22:44:09.317  INFO 34640 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d02a86fd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 22:44:10.472  INFO 34640 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 22:44:10.480  INFO 34640 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 22:44:10.538  INFO 34640 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 22:44:11.353  INFO 34640 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 22:44:11.373  INFO 34640 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 22:44:11.410  INFO 34640 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
